lee@cafe-t-binnepretje:~/ams_projects/2025/week-21/v2/fridaynightskate$ ddev drush cim
+------------+------------------------------------------------------------------------------+-----------+
| Collection | Config                                                                       | Operation |
|            | responsive_image.styles.uncropped_medium                                     | Delete    |
|            | core.entity_view_display.media.image.large                                   | Delete    |
|            | responsive_image.styles.uncropped_large                                      | Delete    |
|            | core.entity_view_display.media.image.hero_wide                               | Delete    |
|            | responsive_image.styles.hero_wide                                            | Delete    |
|            | core.entity_view_display.media.image.hero                                    | Delete    |
|            | responsive_image.styles.hero_large                                           | Delete    |
|            | core.entity_view_display.media.image.9_16_small                              | Delete    |
|            | responsive_image.styles.9_16_small                                           | Delete    |
|            | core.entity_view_display.media.image.9_16_medium                             | Delete    |
|            | responsive_image.styles.9_16_medium                                          | Delete    |
|            | core.entity_view_display.media.image.9_16_large                              | Delete    |
|            | responsive_image.styles.9_16_large                                           | Delete    |
|            | core.entity_view_display.media.image.4_3_wide                                | Delete    |
|            | responsive_image.styles.4_3_wide                                             | Delete    |
|            | core.entity_view_display.media.image.4_3_small                               | Delete    |
|            | responsive_image.styles.4_3_small                                            | Delete    |
|            | core.entity_view_display.media.image.4_3_medium                              | Delete    |
|            | responsive_image.styles.4_3_medium                                           | Delete    |
|            | core.entity_view_display.media.image.4_3_large                               | Delete    |
|            | responsive_image.styles.4_3_large                                            | Delete    |
|            | core.entity_view_display.media.image.3_4_small                               | Delete    |
|            | responsive_image.styles.3_4_small                                            | Delete    |
|            | core.entity_view_display.media.image.3_4_medium                              | Delete    |
|            | responsive_image.styles.3_4_medium                                           | Delete    |
|            | core.entity_view_display.media.image.3_4_large                               | Delete    |
|            | responsive_image.styles.3_4_large                                            | Delete    |
|            | core.entity_view_display.media.image.3_2_wide                                | Delete    |
|            | responsive_image.styles.3_2_wide                                             | Delete    |
|            | core.entity_view_display.media.image.3_2_small                               | Delete    |
|            | responsive_image.styles.3_2_small                                            | Delete    |
|            | core.entity_view_display.media.image.3_2_medium                              | Delete    |
|            | responsive_image.styles.3_2_medium                                           | Delete    |
|            | core.entity_view_display.media.image.3_2_large                               | Delete    |
|            | responsive_image.styles.3_2_large                                            | Delete    |
|            | core.entity_view_display.media.image.2_3_small                               | Delete    |
|            | responsive_image.styles.2_3_small                                            | Delete    |
|            | core.entity_view_display.media.image.2_3_medium                              | Delete    |
|            | responsive_image.styles.2_3_medium                                           | Delete    |
|            | core.entity_view_display.media.image.2_3_large                               | Delete    |
|            | responsive_image.styles.2_3_large                                            | Delete    |
|            | core.entity_view_display.media.image.1_1_square_small                        | Delete    |
|            | responsive_image.styles.1_1_square_small                                     | Delete    |
|            | core.entity_view_display.media.image.1_1_square_medium                       | Delete    |
|            | responsive_image.styles.1_1_medium                                           | Delete    |
|            | core.entity_view_display.media.image.1_1_square_large                        | Delete    |
|            | responsive_image.styles.1_1_large                                            | Delete    |
|            | core.entity_view_display.media.image.16_9_wide                               | Delete    |
|            | responsive_image.styles.16_9_wide                                            | Delete    |
|            | core.entity_view_display.media.image.16_9_small                              | Delete    |
|            | responsive_image.styles.16_9_small                                           | Delete    |
|            | core.entity_view_display.media.image.16_9_medium                             | Delete    |
|            | responsive_image.styles.16_9_medium                                          | Delete    |
|            | core.entity_view_display.media.image.16_9_large                              | Delete    |
|            | responsive_image.styles.16_9_large                                           | Delete    |
|            | pathauto.pattern.menu_path                                                   | Delete    |
|            | core.entity_view_mode.path_alias.token                                       | Delete    |
|            | core.entity_form_display.media.document.default                              | Delete    |
|            | core.date_format.olivero_medium                                              | Delete    |
|            | core.entity_view_mode.node.card                                              | Delete    |
|            | core.entity_view_mode.node.full                                              | Delete    |
|            | core.entity_view_mode.node.rss                                               | Delete    |
|            | core.entity_view_mode.node.teaser                                            | Delete    |
|            | core.entity_view_mode.node.token                                             | Delete    |
|            | field.storage.node.field_description                                         | Delete    |
|            | field.storage.node.field_featured_image                                      | Delete    |
|            | field.storage.node.layout_builder__layout                                    | Delete    |
|            | linkit.linkit_profile.default                                                | Delete    |
|            | core.entity_form_display.media.document.media_library                        | Delete    |
|            | core.entity_form_display.media.image.media_library                           | Delete    |
|            | core.entity_form_display.media.remote_video.media_library                    | Delete    |
|            | core.entity_form_mode.media.media_library                                    | Delete    |
|            | core.entity_view_display.media.document.media_library                        | Delete    |
|            | core.entity_view_mode.media.media_library                                    | Delete    |
|            | core.entity_form_display.media.image.default                                 | Delete    |
|            | image.style.media_library                                                    | Delete    |
|            | field.field.media.video.field_media_video_file                               | Delete    |
|            | media.type.video                                                             | Delete    |
|            | field.field.media.svg_image.field_media_svg_image                            | Delete    |
|            | media.type.svg_image                                                         | Delete    |
|            | core.entity_form_display.media.remote_video.default                          | Delete    |
|            | core.entity_view_display.media.remote_video.default                          | Delete    |
|            | core.entity_view_display.media.remote_video.large                            | Delete    |
|            | core.entity_view_display.media.remote_video.medium                           | Delete    |
|            | core.entity_view_display.media.remote_video.small                            | Delete    |
|            | eca.eca.remote_video_consent                                                 | Delete    |
|            | field.field.media.remote_video.field_media_oembed_video                      | Delete    |
|            | media.type.remote_video                                                      | Delete    |
|            | core.entity_view_display.media.image.default                                 | Delete    |
|            | field.field.media.image.field_media_image                                    | Delete    |
|            | media.type.image                                                             | Delete    |
|            | core.entity_view_display.media.document.default                              | Delete    |
|            | field.field.media.document.field_media_document                              | Delete    |
|            | media.type.document                                                          | Delete    |
|            | field.field.media.audio.field_media_audio_file                               | Delete    |
|            | media.type.audio                                                             | Delete    |
|            | core.entity_view_mode.media.16_9_large                                       | Delete    |
|            | editor.editor.content_format                                                 | Delete    |
|            | filter.format.content_format                                                 | Delete    |
|            | core.entity_view_mode.media.16_9_medium                                      | Delete    |
|            | core.entity_view_mode.media.16_9_small                                       | Delete    |
|            | core.entity_view_mode.media.16_9_wide                                        | Delete    |
|            | core.entity_view_mode.media.1_1_square_large                                 | Delete    |
|            | core.entity_view_mode.media.1_1_square_medium                                | Delete    |
|            | core.entity_view_mode.media.1_1_square_small                                 | Delete    |
|            | core.entity_view_mode.media.2_3_large                                        | Delete    |
|            | core.entity_view_mode.media.2_3_medium                                       | Delete    |
|            | core.entity_view_mode.media.2_3_small                                        | Delete    |
|            | core.entity_view_mode.media.3_2_large                                        | Delete    |
|            | core.entity_view_mode.media.3_2_medium                                       | Delete    |
|            | core.entity_view_mode.media.3_2_small                                        | Delete    |
|            | core.entity_view_mode.media.3_2_wide                                         | Delete    |
|            | core.entity_view_mode.media.3_4_large                                        | Delete    |
|            | core.entity_view_mode.media.3_4_medium                                       | Delete    |
|            | core.entity_view_mode.media.3_4_small                                        | Delete    |
|            | core.entity_view_mode.media.4_3_large                                        | Delete    |
|            | core.entity_view_mode.media.4_3_medium                                       | Delete    |
|            | core.entity_view_mode.media.4_3_small                                        | Delete    |
|            | core.entity_view_mode.media.4_3_wide                                         | Delete    |
|            | core.entity_view_mode.media.9_16_large                                       | Delete    |
|            | core.entity_view_mode.media.9_16_medium                                      | Delete    |
|            | core.entity_view_mode.media.9_16_small                                       | Delete    |
|            | core.entity_view_mode.media.full                                             | Delete    |
|            | core.entity_view_mode.media.hero                                             | Delete    |
|            | core.entity_view_mode.media.hero_wide                                        | Delete    |
|            | core.entity_view_mode.media.large                                            | Delete    |
|            | core.entity_view_mode.media.medium                                           | Delete    |
|            | core.entity_view_mode.media.small                                            | Delete    |
|            | core.entity_view_mode.media.token                                            | Delete    |
|            | field.storage.media.field_media_audio_file                                   | Delete    |
|            | field.storage.media.field_media_document                                     | Delete    |
|            | field.storage.media.field_media_image                                        | Delete    |
|            | field.storage.media.field_media_oembed_video                                 | Delete    |
|            | field.storage.media.field_media_svg_image                                    | Delete    |
|            | field.storage.media.field_media_video_file                                   | Delete    |
|            | klaro.klaro_purpose.styling                                                  | Delete    |
|            | klaro.klaro_purpose.security                                                 | Delete    |
|            | klaro.klaro_purpose.livechat                                                 | Delete    |
|            | klaro.klaro_purpose.external_content                                         | Delete    |
|            | klaro.klaro_purpose.cms                                                      | Delete    |
|            | klaro.klaro_purpose.analytics                                                | Delete    |
|            | klaro.klaro_purpose.advertising                                              | Delete    |
|            | klaro.klaro_app.youtube                                                      | Delete    |
|            | klaro.klaro_app.x                                                            | Delete    |
|            | klaro.klaro_app.vimeo                                                        | Delete    |
|            | klaro.klaro_app.umami                                                        | Delete    |
|            | klaro.klaro_app.tiktok                                                       | Delete    |
|            | klaro.klaro_app.threads                                                      | Delete    |
|            | klaro.klaro_app.simple_popup_blocks                                          | Delete    |
|            | klaro.klaro_app.matomo_cookies                                               | Delete    |
|            | klaro.klaro_app.matomo                                                       | Delete    |
|            | klaro.klaro_app.mastodon_module                                              | Delete    |
|            | klaro.klaro_app.mastodon                                                     | Delete    |
|            | klaro.klaro_app.linkedin                                                     | Delete    |
|            | klaro.klaro_app.leaflet                                                      | Delete    |
|            | klaro.klaro_app.klaro                                                        | Delete    |
|            | klaro.klaro_app.instagram                                                    | Delete    |
|            | klaro.klaro_app.gtm                                                          | Delete    |
|            | klaro.klaro_app.google_recaptcha                                             | Delete    |
|            | klaro.klaro_app.google_maps                                                  | Delete    |
|            | klaro.klaro_app.ga                                                           | Delete    |
|            | klaro.klaro_app.facebook                                                     | Delete    |
|            | klaro.klaro_app.deepchat                                                     | Delete    |
|            | klaro.klaro_app.cms                                                          | Delete    |
|            | klaro.klaro_app.bluesky                                                      | Delete    |
|            | klaro.klaro_app.ai_alt_text_generation                                       | Delete    |
|            | image.style.uncropped_960w_webp                                              | Delete    |
|            | image.style.uncropped_720w_webp                                              | Delete    |
|            | image.style.uncropped_700w_webp                                              | Delete    |
|            | image.style.uncropped_600w_webp                                              | Delete    |
|            | image.style.uncropped_500w_webp                                              | Delete    |
|            | image.style.uncropped_300w_webp                                              | Delete    |
|            | image.style.thumbnail                                                        | Delete    |
|            | image.style.medium                                                           | Delete    |
|            | image.style.media_library_square_thumbnail                                   | Delete    |
|            | image.style.linkit_result_thumbnail                                          | Delete    |
|            | image.style.large                                                            | Delete    |
|            | image.style.9_16_540x960_focal_point_webp                                    | Delete    |
|            | image.style.9_16_504x896_focal_point_webp                                    | Delete    |
|            | image.style.9_16_342x608_focal_point_webp                                    | Delete    |
|            | image.style.9_16_171x304_focal_point_webp                                    | Delete    |
|            | image.style.5_2_1800x720_focal_point_webp                                    | Delete    |
|            | image.style.5_2_1300x520_focal_point_webp                                    | Delete    |
|            | image.style.5_2_1000x400_focal_point_webp                                    | Delete    |
|            | image.style.4_3_960x720_focal_point_webp                                     | Delete    |
|            | image.style.4_3_720x540_focal_point_webp                                     | Delete    |
|            | image.style.4_3_700x525_focal_point_webp                                     | Delete    |
|            | image.style.4_3_600x450_focal_point_webp                                     | Delete    |
|            | image.style.4_3_500x375_focal_point_webp                                     | Delete    |
|            | image.style.4_3_300x225_focal_point_webp                                     | Delete    |
|            | image.style.4_3_1800x1350_focal_point_webp                                   | Delete    |
|            | image.style.4_3_1300x975_focal_point_webp                                    | Delete    |
|            | image.style.4_3_1000x750_focal_point_webp                                    | Delete    |
|            | image.style.3_4_720x960_focal_point_webp                                     | Delete    |
|            | image.style.3_4_708x944_focal_point_webp                                     | Delete    |
|            | image.style.3_4_504x672_focal_point_webp                                     | Delete    |
|            | image.style.3_4_450x600_focal_point_webp                                     | Delete    |
|            | image.style.3_4_225x300_focal_point_webp                                     | Delete    |
|            | image.style.3_2_960x640_focal_point_webp                                     | Delete    |
|            | image.style.3_2_720x480_focal_point_webp                                     | Delete    |
|            | image.style.3_2_702x468_focal_point_webp                                     | Delete    |
|            | image.style.3_2_600x400_focal_point_webp                                     | Delete    |
|            | image.style.3_2_504x336_focal_point_webp                                     | Delete    |
|            | image.style.3_2_300x200_focal_point_webp                                     | Delete    |
|            | image.style.3_2_1800x1200_focal_point_webp                                   | Delete    |
|            | image.style.3_2_1302x868_focal_point_webp                                    | Delete    |
|            | image.style.3_2_1002x668_focal_point_webp                                    | Delete    |
|            | image.style.2_3_640x960_focal_point_webp                                     | Delete    |
|            | image.style.2_3_500x750_focal_point_webp                                     | Delete    |
|            | image.style.2_3_400x600_focal_point_webp                                     | Delete    |
|            | image.style.2_3_200x300_focal_point_webp                                     | Delete    |
|            | image.style.1_1_960x960_focal_point_webp                                     | Delete    |
|            | image.style.1_1_720x720_focal_point_webp                                     | Delete    |
|            | image.style.1_1_600x600_focal_point_webp                                     | Delete    |
|            | image.style.1_1_500x500_focal_point_webp                                     | Delete    |
|            | image.style.1_1_300x300_focal_point_webp                                     | Delete    |
|            | image.style.16_9_960x540_focal_point_webp                                    | Delete    |
|            | image.style.16_9_720x405_focal_point_webp                                    | Delete    |
|            | image.style.16_9_704x396_focal_point_webp                                    | Delete    |
|            | image.style.16_9_608x342_focal_point_webp                                    | Delete    |
|            | image.style.16_9_512x288_focal_point_webp                                    | Delete    |
|            | image.style.16_9_304x171_focal_point_webp                                    | Delete    |
|            | image.style.16_9_1800x1080_focal_point_webp                                  | Delete    |
|            | image.style.16_9_1312x738_focal_point_webp                                   | Delete    |
|            | image.style.16_9_1008x567_focal_point_webp                                   | Delete    |
|            | block.block.gin_local_actions                                                | Delete    |
|            | block.block.gin_page_title                                                   | Delete    |
|            | block.block.gin_primary_local_tasks                                          | Delete    |
|            | block.block.gin_secondary_local_tasks                                        | Delete    |
|            | filter.format.plain_text                                                     | Delete    |
|            | editor.editor.easy_email                                                     | Delete    |
|            | filter.format.easy_email                                                     | Delete    |
|            | core.entity_view_mode.file.token                                             | Delete    |
|            | eca.eca.auth_redirects                                                       | Delete    |
|            | eca.eca.privacy_setting_link                                                 | Delete    |
|            | eca.eca.unpublished_404                                                      | Delete    |
|            | eca.eca.content_duplicate                                                    | Delete    |
|            | eca.eca.rename_project_browser_tabs                                          | Delete    |
|            | eca.eca.user_register                                                        | Delete    |
|            | eca.eca.init_search                                                          | Delete    |
|            | easy_email.easy_email_type.user_password_recovery                            | Delete    |
|            | easy_email.easy_email_type.user_created_no_approval                          | Delete    |
|            | easy_email.easy_email_type.user_created_by_admin                             | Delete    |
|            | easy_email.easy_email_type.user_created_awaiting_approval                    | Delete    |
|            | easy_email.easy_email_type.user_created_approval_admin                       | Delete    |
|            | easy_email.easy_email_type.user_cancellation_confirmation                    | Delete    |
|            | easy_email.easy_email_type.user_canceled                                     | Delete    |
|            | easy_email.easy_email_type.user_blocked                                      | Delete    |
|            | easy_email.easy_email_type.user_activation                                   | Delete    |
|            | easy_email.easy_email_type.default                                           | Delete    |
|            | block.block.drupal_cms_olivero_page_title                                    | Delete    |
|            | block.block.drupal_cms_olivero_primary_admin_actions                         | Delete    |
|            | block.block.drupal_cms_olivero_primary_local_tasks                           | Delete    |
|            | block.block.drupal_cms_olivero_secondary_local_tasks                         | Delete    |
|            | core.entity_view_mode.block_content.full                                     | Delete    |
|            | core.entity_view_mode.block.token                                            | Delete    |
|            | core.date_format.short                                                       | Delete    |
|            | core.date_format.medium                                                      | Delete    |
|            | core.date_format.long                                                        | Delete    |
|            | core.date_format.html_yearless_date                                          | Delete    |
|            | core.date_format.html_year                                                   | Delete    |
|            | core.date_format.html_week                                                   | Delete    |
|            | core.date_format.html_time                                                   | Delete    |
|            | core.date_format.html_month                                                  | Delete    |
|            | core.date_format.html_datetime                                               | Delete    |
|            | core.date_format.html_date                                                   | Delete    |
|            | core.date_format.fallback                                                    | Delete    |
|            | block.block.claro_local_actions                                              | Delete    |
|            | block.block.claro_page_title                                                 | Delete    |
|            | block.block.claro_primary_local_tasks                                        | Delete    |
|            | block.block.claro_secondary_local_tasks                                      | Delete    |
|            | core.entity_form_display.block_content.videojs_mediablock.default            | Delete    |
|            | core.entity_view_display.block_content.videojs_mediablock.default            | Delete    |
|            | field.field.block_content.videojs_mediablock.field_topics                    | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_local             | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_local_audio_file  | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_media_file        | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_media_location    | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_poster_image      | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_remote            | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_remote_audio_file | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_remote_media_file | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_subtitle          | Delete    |
|            | field.field.block_content.videojs_mediablock.field_videojs_youtube           | Delete    |
|            | block_content.type.videojs_mediablock                                        | Delete    |
|            | field.storage.block_content.field_topics                                     | Delete    |
|            | field.storage.block_content.field_videojs_local                              | Delete    |
|            | field.storage.block_content.field_videojs_local_audio_file                   | Delete    |
|            | field.storage.block_content.field_videojs_media_file                         | Delete    |
|            | field.storage.block_content.field_videojs_media_location                     | Delete    |
|            | field.storage.block_content.field_videojs_poster_image                       | Delete    |
|            | field.storage.block_content.field_videojs_remote                             | Delete    |
|            | field.storage.block_content.field_videojs_remote_audio_file                  | Delete    |
|            | field.storage.block_content.field_videojs_remote_media_file                  | Delete    |
|            | field.storage.block_content.field_videojs_subtitle                           | Delete    |
|            | field.storage.block_content.field_videojs_youtube                            | Delete    |
|            | core.base_field_override.node.page.promote                                   | Delete    |
|            | field.field.media.videojs_video.field_media_videojs_video_file               | Delete    |
|            | media.type.videojs_video                                                     | Delete    |
|            | field.field.media.videojs_audio.field_media_videojs_audio_file               | Delete    |
|            | media.type.videojs_audio                                                     | Delete    |
|            | field.storage.media.field_media_videojs_audio_file                           | Delete    |
|            | field.storage.media.field_media_videojs_video_file                           | Delete    |
+------------+------------------------------------------------------------------------------+-----------+

 ┌ Import the listed configuration changes? ────────────────────┐
 │ Yes                                                          │
 └──────────────────────────────────────────────────────────────┘


In ConfigImportCommands.php line 291:

  The import failed due to the following reasons:
  Site UUID in source storage does not match the target storage.
  Entities exist of type <em class="placeholder">Crop</em> and <em class="pla
  ceholder">Crop type</em> <em class="placeholder">Focal point</em>. These en
  tities need to be deleted before importing.
  Entities exist of type <em class="placeholder">Content</em> and <em class="
  placeholder">Content type</em> <em class="placeholder">Basic page</em>. The
  se entities need to be deleted before importing.
  Entities exist of type <em class="placeholder">Media</em> and <em class="pl
  aceholder">Media type</em> <em class="placeholder">Image</em>. These entiti
  es need to be deleted before importing.
  The workflow Basic is being used, and cannot be deleted.


In ConfigImporter.php line 847:

  There were errors validating the config synchronization.
  Site UUID in source storage does not match the target storage.
  Entities exist of type <em class="placeholder">Crop</em> and <em class="pla
  ceholder">Crop type</em> <em class="placeholder">Focal point</em>. These en
  tities need to be deleted before importing.
  Entities exist of type <em class="placeholder">Content</em> and <em class="
  placeholder">Content type</em> <em class="placeholder">Basic page</em>. The
  se entities need to be deleted before importing.
  Entities exist of type <em class="placeholder">Media</em> and <em class="pl
  aceholder">Media type</em> <em class="placeholder">Image</em>. These entiti
  es need to be deleted before importing.
  The workflow Basic is being used, and cannot be deleted.


Failed to run drush cim: exit status 1
lee@cafe-t-binnepretje:~/ams_projects/2025/week-21/v2/fridaynightskate$

 You are about to:
 * DROP all tables in your 'db' database.

 // Do you want to continue?: yes.                                              

 [notice] Starting Drupal installation. This takes a while.
 [notice] Performed install task: install_select_language
 [notice] Performed install task: install_select_profile
 [notice] Performed install task: install_load_profile
 [notice] Performed install task: install_verify_requirements
 [notice] Performed install task: install_verify_database_ready
 [notice] Performed install task: install_base_system
 [notice] Performed install task: install_bootstrap_full

In ModuleInstaller.php line 145:
                                                                               
  Unable to install modules: module 'automatic_updates_extensions' is obsolet  
  e.                                                                           
                                                                               

[31mFailed to run drush site:install --existing-config -y: exit status 1[0m
